room_id,hotel_id,room_type,room_capacity,base_price,availability_status,floor_number,room_size_sqft,wifi_available,ac_available
1933,90,Standard,3,13517,Booked,9,1172,Yes,Yes
1934,13,Suite,2,5902,Maintenance,18,375,Yes,No
1935,84,Standard,1,17873,Maintenance,3,787,No,No
1936,81,Suite,3,18014,Booked,13,1130,No,Yes
1937,26,Suite,4,17288,Available,4,677,Yes,Yes
1938,30,Standard,3,14518,Maintenance,16,888,No,Yes
1939,44,Executive,4,13788,Maintenance,6,393,Yes,Yes
1940,24,Deluxe,3,8341,Available,8,1171,No,Yes
1941,50,Executive,3,9970,Available,7,933,No,Yes
1942,80,Family Suite,5,17299,Maintenance,6,1119,Yes,Yes
1943,41,Standard,2,7798,Booked,1,1038,Yes,Yes
1944,61,Executive,4,10910,Available,2,829,Yes,Yes
1945,98,Executive,6,10547,Available,2,259,Yes,Yes
1946,88,Standard,3,15356,Available,2,1020,No,Yes
1947,40,Standard,5,13654,Booked,14,727,No,No
1948,3,Standard,2,14241,Available,16,882,Yes,Yes
1949,99,Executive,6,19844,Available,19,1107,Yes,Yes
1950,44,Deluxe,2,8443,Booked,9,721,Yes,No
1951,77,Executive,6,16777,Booked,15,664,No,No
1952,28,Suite,5,14050,Maintenance,6,747,Yes,No
1953,31,Executive,1,7945,Maintenance,10,530,Yes,No
1954,34,Executive,5,4656,Available,13,214,No,No
1955,88,Family Suite,1,7681,Available,6,398,No,No
1956,38,Family Suite,3,17379,Maintenance,10,728,No,No
1957,100,Executive,5,12670,Booked,11,262,No,Yes
1958,81,Standard,3,17686,Available,20,940,Yes,No
1959,49,Deluxe,6,4317,Booked,3,404,Yes,Yes
1960,30,Suite,5,6748,Booked,13,984,No,No
1961,99,Standard,2,9432,Maintenance,20,540,No,No
1962,95,Suite,6,7326,Booked,19,976,Yes,Yes
1963,23,Executive,1,16041,Booked,15,833,Yes,Yes
1964,87,Family Suite,4,3364,Available,20,806,Yes,No
1965,72,Executive,4,7772,Available,16,531,Yes,Yes
1966,12,Family Suite,6,8735,Maintenance,6,709,Yes,Yes
1967,2,Suite,4,10240,Maintenance,17,490,No,No
1968,47,Standard,1,15319,Maintenance,4,534,Yes,Yes
1969,54,Suite,2,17593,Maintenance,11,584,No,Yes
1970,61,Standard,6,15367,Available,15,1076,Yes,No
1971,65,Deluxe,1,12494,Booked,12,599,No,Yes
1972,76,Suite,5,17323,Booked,7,845,Yes,Yes
1973,34,Suite,4,9460,Available,18,447,No,No
1974,43,Suite,1,5424,Available,5,323,Yes,No
1975,13,Family Suite,2,5085,Available,2,1162,No,Yes
1976,71,Standard,5,19552,Maintenance,8,204,Yes,Yes
1977,92,Deluxe,1,7904,Maintenance,10,1078,Yes,No
1978,53,Executive,5,16874,Available,13,1071,Yes,Yes
1979,22,Family Suite,4,15894,Booked,10,241,Yes,Yes
1980,85,Family Suite,4,18482,Available,11,887,No,No
1981,47,Deluxe,6,13970,Maintenance,1,928,Yes,Yes
1982,28,Standard,3,13392,Available,2,301,Yes,No
1983,33,Deluxe,6,9005,Booked,9,578,No,Yes
1984,8,Executive,4,18083,Maintenance,11,1117,No,No
1985,3,Suite,2,5328,Booked,17,359,Yes,Yes
1986,80,Standard,6,11031,Booked,16,364,Yes,No
1987,41,Suite,2,7832,Available,13,1009,No,No
1988,1,Suite,2,15197,Maintenance,10,997,No,Yes
1989,67,Suite,2,15338,Available,15,342,Yes,No
1990,74,Family Suite,2,7408,Maintenance,18,829,No,No
1991,75,Family Suite,5,2976,Available,1,589,No,Yes
1992,45,Family Suite,3,12711,Maintenance,7,212,No,Yes
1993,96,Deluxe,4,5882,Booked,4,622,Yes,No
1994,59,Standard,6,7804,Booked,9,902,Yes,Yes
1995,85,Standard,6,13953,Available,6,845,No,Yes
1996,73,Executive,5,9931,Maintenance,15,665,Yes,Yes
1997,66,Suite,3,5786,Booked,20,205,No,No
1998,38,Deluxe,5,17151,Maintenance,10,828,Yes,No
1999,99,Standard,3,18865,Available,9,186,No,No
2000,98,Family Suite,3,5040,Booked,13,804,Yes,Yes
